$ build-storybook -s public --output-dir C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\Ferid\AppData\Local\Temp\chromatic--6824-ePnCs4iD7YZz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Loading 9 other files in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook"
info => Adding stories defined in "C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\storybook-init-framework-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 153/183 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 28% building 155/185 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 28% building 155/186 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 28% building 156/186 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 28% building 156/187 modules 31 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 28% building 157/187 modules 30 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 28% building 158/187 modules 29 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 159/187 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 160/187 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 161/187 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 162/187 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 163/187 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 164/187 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 165/187 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 29% building 166/187 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 168/187 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 169/187 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 170/187 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 171/187 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 172/187 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 30% building 172/188 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 173/188 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 30% building 174/188 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 175/188 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 176/188 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 31% building 176/189 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 31% building 176/190 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 177/190 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 178/190 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 179/190 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-iteration.js
<s> [webpack.Progress] 31% building 179/191 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\array-for-each.js
<s> [webpack.Progress] 31% building 179/193 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 31% building 180/193 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseIteratee.js
<s> [webpack.Progress] 31% building 182/195 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 31% building 183/195 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\_baseForOwn.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 31% building 183/198 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 32% building 184/198 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\parameters.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 32% building 185/199 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 32% building 186/199 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\decorators.js
<s> [webpack.Progress] 32% building 186/200 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 32% building 187/200 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.observable.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 33% building 193/201 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 33% building 194/201 modules 7 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.metadata.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 194/203 modules 9 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.dispose.js
<s> [webpack.Progress] 33% building 195/207 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 33% building 196/207 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\modules\esnext.symbol.async-dispose.js
<s> [webpack.Progress] 33% building 196/208 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 197/208 modules 11 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 33% building 197/209 modules 12 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-7-0!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-7-1!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\resolve-url-loader\index.js??ref--9-oneOf-7-3!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\sass-loader\dist\cjs.js??ref--9-oneOf-7-4!C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\src\components\Button\Button.module.scss
<s> [webpack.Progress] 33% building 197/211 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 33% building 198/211 modules 13 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 33% building 198/212 modules 14 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 33% building 198/214 modules 16 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 33% building 198/215 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Stories.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 33% building 199/218 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutProperties.js
<s> [webpack.Progress] 33% building 199/219 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\SourceContainer.js
<s> [webpack.Progress] 33% building 199/220 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 33% building 199/221 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 33% building 199/222 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 34% building 200/222 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\inferArgTypes.js
<s> [webpack.Progress] 34% building 200/223 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\client-api\dist\esm\ensureArgTypes.js
<s> [webpack.Progress] 34% building 200/224 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\react\dist\esm\client\preview\types-6-0.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 34% building 201/226 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 34% building 201/227 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 34% building 201/228 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 34% building 201/229 modules 28 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 202/229 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 203/229 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 203/230 modules 27 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 204/230 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 205/230 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 34% building 205/231 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 206/231 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 207/231 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 209/231 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 35% building 209/232 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 35% building 211/234 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 212/235 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 214/235 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 215/235 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 35% building 215/236 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 35% building 215/240 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 36% building 217/240 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 36% building 218/240 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 36% building 219/240 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 36% building 219/241 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 36% building 221/241 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 36% building 221/242 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 36% building 221/243 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 36% building 222/245 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 36% building 222/246 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 36% building 222/247 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 36% building 223/249 modules 26 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 231/249 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\classnames\bind.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active C:\Users\Ferid\Desktop\Test\jobdone-web-design-system\node_modules\core-js\internals\not-a-regexp.js
